"2","r error 4 (Error in eval(ele) : object 'params' not found
)"
"0","fig3a <- ggplot(fig3dat, aes(x=as.factor(year), y=catch_mt/1000, fill=obs_coverage, color=obs_coverage))+"
"0","  geom_bar(position = position_stack(), stat = ""identity"", show.legend=FALSE, width=1)+"
"0","  facet_grid(mgmt_area~gear)+"
"0","  labs(x = ""Year"", y = ""Catch (thousand mt)"")+"
"0","      scale_fill_viridis_d()+"
"0","    scale_color_viridis_d()+"
"0","  #scale_color_manual(values=coverage_colors)+"
"0","  #scale_fill_manual(values=coverage_colors)+"
"0","  scale_x_discrete(breaks = seq(startyear, endyear, by = 4))+"
"0","    scale_y_continuous(n.breaks=3)+"
"0","  theme_doc()+"
"0","  theme(strip.text.y=element_text(size=10,colour='black', angle=360))"
