"2","r error 4 (Error in eval(ele) : object 'params' not found
)"
"0","    ggplot(cas_retain_discard, aes(x=as.factor(year), y=catch_mt/1000, "
"0","                               fill = gear, color = gear))+"
"0","  geom_bar(position = position_stack(), stat = ""identity"", show.legend = T, width=1)+"
"0","  facet_grid(rows=vars(mgmt_area), cols=vars(retained_or_discarded))+"
"0","  labs(x = ""Year"", y = ""Catch (thousand mt)"")+"
"0","    # scale_fill_viridis_d()+"
"0","    # scale_color_viridis_d()+"
"0","  scale_color_manual(values=gear_colors)+"
"0","  scale_fill_manual(values=gear_colors)+"
"0","  #scale_y_continuous(expand = expansion(mult = c(0, 0.05)))+"
"0","  scale_y_continuous(n.breaks=5)+"
"0","  scale_x_discrete(breaks = seq(startyear, endyear, by = 3))+"
"0","  theme_doc() %>%"
"0","      suppressWarnings()"
