"2","r error 4 (Error in eval(ele) : object 'params' not found
)"
"0","#gear"
"0","norage_year_area_ln_mt <- norage%>%"
"0","  filter(type_1_otolith==""Y"") %>% "
"0","  group_by(year, mgmt_area, gear) %>%"
"0","  summarize(n_otolith=n()) %>% "
"0","  left_join(casdat%>%"
"0","              mutate(year=as.numeric(year))%>%"
"0","  group_by(year, gear) %>%"
"0","  summarize(catch_mt=sum(catch_mt)),"
"0","  by=c(""year""=""year"", ""gear""=""gear""))%>%"
"0","  mutate(oratio=n_otolith/catch_mt)"
"2","`summarise()` has grouped output by 'year', 'mgmt_area'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'year'. You can override using the `.groups` argument."
"0","#area"
"0","fig11a <-ggplot(norage_year_area_oratio, aes(x=as.factor(year), y=oratio, fill= mgmt_area))+"
"0","  geom_bar(position=""stack"", stat=""identity"", show.legend=FALSE)+"
"0","  labs(y=""Number otoliths/mt"", x = ""Year"", title=""Otoliths/mt by area"")+"
"0","  facet_grid(~mgmt_area~., scales=""free"")+"
"0","    scale_fill_viridis_d()+"
"0","  scale_color_viridis_d()+"
"0","  # scale_color_manual(values=mgmt_colors)+"
"0","  # scale_fill_manual(values=mgmt_colors)+"
"0","  scale_y_continuous(n.breaks=3)+"
"0","  scale_x_discrete(breaks = seq(startyear, endyear, by = 3))+"
"0","  theme_doc()"
"0","#gear"
"0","fig11b <-ggplot(norage_year_area_ln_mt, aes(x=as.factor(year), y=oratio, fill= gear))+"
"0","  geom_bar(position=""stack"", stat=""identity"", show.legend=FALSE)+"
"0","  labs(y=""Number otoliths/mt"", x = ""Year"", title=""Otoliths/mt by gear"")+"
"0","    scale_fill_viridis_d()+"
"0","  scale_color_viridis_d()+"
"0","  # scale_color_manual(values=gear_colors)+"
"0","  # scale_fill_manual(values=gear_colors)+"
"0","  scale_y_continuous(n.breaks=3)+"
"0","  scale_x_discrete(breaks = seq(startyear, endyear, by = 3))+"
"0","  facet_grid(~gear~., scales=""free"")+"
"0","  theme_doc()"
"0",""
"0","grid.arrange(fig11a, fig11b, nrow=1) %>%"
"0","  suppressWarnings()"
"0",""
